0.380208 	0.380208 	0.005 	-0.416475
0.399119 	0.399119 	0.005 	-0.407172
0.419066 	0.419066 	0.005 	-0.397912
0.440105 	0.440105 	0.005 	-0.388402
0.462296 	0.462296 	0.005 	-0.37885
0.485703 	0.485703 	0.005 	-0.369286
0.510392 	0.510392 	0.005 	-0.359728
0.536432 	0.536432 	0.005 	-0.350195
0.563899 	0.563899 	0.005 	-0.340718
0.59287 	0.59287 	0.005 	-0.331441
0.623428 	0.623428 	0.005 	-0.322608
0.655659 	0.655659 	0.005 	-0.314482
0.689656 	0.689656 	0.005 	-0.317686
0.707107 	0.707107 	0.005 	-0.338508
0.729379 	0.729379 	0.005 	-0.269159
0.765179 	0.765179 	0.005 	-0.257408
0.788406 	0.788406 	0.005 	-0.278836
0.822331 	0.822331 	0.005 	-0.271227
0.849966 	0.849966 	0.005 	-0.263767
0.87523 	0.87523 	0.005 	-0.265628
0.914167 	0.914167 	0.005 	-0.258316
0.940515 	0.940515 	0.005 	-0.250012
0.977255 	0.977255 	0.005 	-0.242957
1.0086 	1.0086 	0.005 	-0.235153
1.03726 	1.03726 	0.005 	-0.228125
1.07961 	1.07961 	0.005 	-0.220248
1.10949 	1.10949 	0.005 	-0.213863
1.15299 	1.15299 	0.005 	-0.205966
1.18483 	1.18483 	0.005 	-0.197421
1.21734 	1.21734 	0.005 	-0.191837
1.2634 	1.2634 	0.005 	-0.183472
1.2973 	1.2973 	0.005 	-0.177984
1.34534 	1.34534 	0.005 	-0.169908
1.38069 	1.38069 	0.005 	-0.164586
1.42455 	1.42455 	0.005 	-0.156881
1.46766 	1.46766 	0.005 	-0.14884
1.50612 	1.50612 	0.005 	-0.144477
1.55836 	1.55836 	0.005 	-0.136944
1.59847 	1.59847 	0.005 	-0.132754
1.65296 	1.65296 	0.005 	-0.125765
1.69478 	1.69478 	0.005 	-0.12175
1.7458 	1.7458 	0.005 	-0.115325
1.79523 	1.79523 	0.005 	-0.108818
1.84072 	1.84072 	0.005 	-0.105633
1.89999 	1.89999 	0.005 	-0.0997323
1.94743 	1.94743 	0.005 	-0.0966814
2.00924 	2.00924 	0.005 	-0.0913767
2.05871 	2.05871 	0.005 	-0.0884537
2.12317 	2.12317 	0.005 	-0.0837271
2.17477 	2.17477 	0.005 	-0.0809225
2.23125 	2.23125 	0.005 	-0.0767521
2.29581 	2.29581 	0.005 	-0.0726343
2.35194 	2.35194 	0.005 	-0.070413
2.42205 	2.42205 	0.005 	-0.0668348
2.48058 	2.48058 	0.005 	-0.0646655
2.5537 	2.5537 	0.005 	-0.0615976
2.61474 	2.61474 	0.005 	-0.0594596
2.69099 	2.69099 	0.005 	-0.0568712
2.75466 	2.75466 	0.005 	-0.0547402
2.83017 	2.83017 	0.005 	-0.0525991
2.90057 	2.90057 	0.005 	-0.0505781
2.96981 	2.96981 	0.005 	-0.0487187
3.05275 	3.05275 	0.005 	-0.0471168
3.12497 	3.12497 	0.005 	-0.045163
3.21146 	3.21146 	0.005 	-0.0439426
3.28677 	3.28677 	0.005 	-0.0418588
3.37698 	3.37698 	0.005 	-0.0409793
3.45552 	3.45552 	0.005 	-0.0387311
3.5496 	3.5496 	0.005 	-0.0381476
3.63151 	3.63151 	0.005 	-0.035698
3.72963 	3.72963 	0.005 	-0.0353622
3.81505 	3.81505 	0.005 	-0.0326857
3.91091 	3.91091 	0.005 	-0.0325452
