0.380208 	0.380208 	0.005 	0.0100241 	-0.00374377 	2.00478e-19
0.399119 	0.399119 	0.005 	0.0262471 	-0.00760538 	5.10211e-20
0.419066 	0.419066 	0.005 	0.0489075 	-0.0119552 	4.70196e-20
0.440105 	0.440105 	0.005 	0.0775604 	-0.0164149 	1.06357e-19
0.462296 	0.462296 	0.005 	0.111832 	-0.020594 	2.44737e-19
0.485703 	0.485703 	0.005 	0.151348 	-0.0241644 	-1.7216e-19
0.510392 	0.510392 	0.005 	0.195759 	-0.0268143 	5.0927e-19
0.536432 	0.536432 	0.005 	0.244737 	-0.0282329 	1.70369e-19
0.563899 	0.563899 	0.005 	0.29799 	-0.0280885 	-9.19787e-20
0.59287 	0.59287 	0.005 	0.355301 	-0.0260219 	-3.15563e-20
0.623428 	0.623428 	0.005 	0.416705 	-0.0215599 	-1.86458e-19
0.655659 	0.655659 	0.005 	0.483153 	-0.0132367 	-2.9234e-19
0.689656 	0.689656 	0.005 	0.559308 	-0.00215599 	-3.5204e-19
0.707107 	0.707107 	0.005 	0.665071 	-0.00922763 	9.31175e-20
0.729379 	0.729379 	0.005 	0.625495 	-0.0285757 	0
0.765179 	0.765179 	0.005 	0.711447 	-0.0184834 	0
0.788406 	0.788406 	0.005 	0.712882 	-0.0290198 	0
0.822331 	0.822331 	0.005 	0.793339 	-0.0199648 	0
0.849966 	0.849966 	0.005 	0.870512 	-0.00971572 	0
0.87523 	0.87523 	0.005 	0.857482 	-0.0198004 	0
0.914167 	0.914167 	0.005 	0.930164 	-0.00956537 	0
0.940515 	0.940515 	0.005 	0.913689 	-0.0192173 	0
0.977255 	0.977255 	0.005 	0.981727 	-0.00900835 	0
1.0086 	1.0086 	0.005 	1.04485 	0.00178104 	0
1.03726 	1.03726 	0.005 	1.02926 	-0.00865303 	0
1.07961 	1.07961 	0.005 	1.08687 	0.00180571 	0
1.10949 	1.10949 	0.005 	1.07215 	-0.00852405 	0
1.15299 	1.15299 	0.005 	1.12405 	0.00149277 	0
1.18483 	1.18483 	0.005 	1.16921 	0.0113109 	0
1.21734 	1.21734 	0.005 	1.15611 	0.000895462 	0
1.2634 	1.2634 	0.005 	1.19528 	0.0100237 	0
1.2973 	1.2973 	0.005 	1.18314 	5.11485e-05 	0
1.34534 	1.34534 	0.005 	1.21648 	0.00845512 	0
1.38069 	1.38069 	0.005 	1.20534 	-0.00100203 	0
1.42455 	1.42455 	0.005 	1.2331 	0.00666539 	0
1.46766 	1.46766 	0.005 	1.25414 	0.0135234 	0
1.50612 	1.50612 	0.005 	1.24552 	0.00471679 	0
1.55836 	1.55836 	0.005 	1.26182 	0.0108178 	0
1.59847 	1.59847 	0.005 	1.25417 	0.00267279 	0
1.65296 	1.65296 	0.005 	1.26627 	0.00806784 	0
1.69478 	1.69478 	0.005 	1.25951 	0.000596099 	0
1.7458 	1.7458 	0.005 	1.26799 	0.00534573 	0
1.79523 	1.79523 	0.005 	1.27215 	0.00926091 	0
1.84072 	1.84072 	0.005 	1.26746 	0.00271806 	0
1.89999 	1.89999 	0.005 	1.26926 	0.00612934 	0
1.94743 	1.94743 	0.005 	1.26517 	0.000244465 	0
2.00924 	2.00924 	0.005 	1.2651 	0.00322807 	0
2.05871 	2.05871 	0.005 	1.26151 	-0.00202395 	0
2.12317 	2.12317 	0.005 	1.26005 	0.000603784 	0
2.17477 	2.17477 	0.005 	1.25687 	-0.00404396 	0
2.23125 	2.23125 	0.005 	1.25441 	-0.00170661 	0
2.29581 	2.29581 	0.005 	1.25062 	0.000160794 	0
2.35194 	2.35194 	0.005 	1.24842 	-0.00367541 	0
2.42205 	2.42205 	0.005 	1.24432 	-0.00196941 	0
2.48058 	2.48058 	0.005 	1.2423 	-0.00528274 	0
2.5537 	2.5537 	0.005 	1.23809 	-0.0036942 	0
2.61474 	2.61474 	0.005 	1.23619 	-0.00651557 	0
2.69099 	2.69099 	0.005 	1.23204 	-0.00500574 	0
2.75466 	2.75466 	0.005 	1.23022 	-0.00736657 	0
2.83017 	2.83017 	0.005 	1.22625 	-0.00590074 	0
2.90057 	2.90057 	0.005 	1.22228 	-0.00464265 	0
2.96981 	2.96981 	0.005 	1.22079 	-0.00637937 	0
3.05275 	3.05275 	0.005 	1.21723 	-0.0050919 	0
3.12497 	3.12497 	0.005 	1.21568 	-0.00644537 	0
3.21146 	3.21146 	0.005 	1.2126 	-0.00509968 	0
3.28677 	3.28677 	0.005 	1.21097 	-0.00610542 	0
3.37698 	3.37698 	0.005 	1.20843 	-0.00467289 	0
3.45552 	3.45552 	0.005 	1.20667 	-0.00537173 	0
3.5496 	3.5496 	0.005 	1.20471 	-0.00382415 	0
3.63151 	3.63151 	0.005 	1.20281 	-0.0042588 	0
3.72963 	3.72963 	0.005 	1.20147 	-0.00256989 	0
3.81505 	3.81505 	0.005 	1.19938 	-0.00279213 	0
3.91091 	3.91091 	0.005 	1.19869 	-0.00093799 	0
